 26/11-14:23:54.054   	Usense3	-1
 26/11-14:23:54.054   	Usense2	-1
 26/11-14:23:54.054   	Usense5	-1
 26/11-14:24:54.054   	Usense3	-1
 26/11-14:24:54.054   	Usense2	-1
 26/11-14:24:54.054   	Usense5	-1
 26/11-14:25:54.054   	Usense3	-1
 26/11-14:25:54.054   	Usense2	-1
 26/11-14:25:54.054   	Usense5	23.9693908327
 26/11-14:26:54.054   	Usense3	12.7917429629
 26/11-14:26:54.054   	Usense2	-1
 26/11-14:26:54.054   	Usense5	23.9693908327
 26/11-14:27:55.055   	Usense3	12.7917429629
 26/11-14:27:55.055   	Usense2	-1
 26/11-14:27:55.055   	Usense5	23.9693908327
 26/11-14:28:55.055   	Usense3	12.7917429629
 26/11-14:28:55.055   	Usense2	-1
 26/11-14:28:55.055   	Usense5	23.9693908327
 26/11-14:29:55.055   	Usense3	12.7917429629
 26/11-14:29:55.055   	Usense2	-1
 26/11-14:29:55.055   	Usense5	23.9693908327
 26/11-14:30:55.055   	Usense3	12.7917429629
 26/11-14:30:55.055   	Usense2	-1
 26/11-14:30:55.055   	Usense5	23.9693908327
 26/11-14:31:55.055   	Usense3	12.7917429629
 26/11-14:31:55.055   	Usense2	-1
 26/11-14:31:55.055   	Usense5	23.9693908327
 26/11-14:32:55.055   	Usense3	12.7917429629
 26/11-14:32:55.055   	Usense2	-1
 26/11-14:32:55.055   	Usense5	23.9693908327
 26/11-14:33:56.056   	Usense3	12.7917429629
 26/11-14:33:56.056   	Usense2	-1
 26/11-14:33:56.056   	Usense5	23.9693908327
 26/11-14:34:56.056   	Usense3	12.7917429629
 26/11-14:34:56.056   	Usense2	6.1481988582
 26/11-14:34:56.056   	Usense5	23.9693908327
 26/11-14:35:56.056   	Usense3	12.7917429629
 26/11-14:35:56.056   	Usense2	4.0451043006
 26/11-14:35:56.056   	Usense5	23.9693908327
 26/11-14:36:56.056   	Usense3	1.94423119
 26/11-14:36:56.056   	Usense2	4.0451043006
 26/11-14:36:56.056   	Usense5	23.9693908327
 26/11-14:37:56.056   	Usense3	1.94423119
 26/11-14:37:56.056   	Usense2	4.0451043006
 26/11-14:38:56.056   	Usense3	1.94423119
 26/11-14:38:56.056   	Usense2	4.0451043006
 26/11-14:38:56.056   	Usense5	-1
 26/11-14:39:57.057   	Usense3	1.94423119
 26/11-14:39:57.057   	Usense2	4.0451043006
 26/11-14:39:57.057   	Usense5	-1
 26/11-14:40:57.057   	Usense3	1.94423119
 26/11-14:40:57.057   	Usense2	4.0451043006
 26/11-14:40:57.057   	Usense5	-1
 26/11-14:41:57.057   	Usense3	1.94423119
 26/11-14:41:57.057   	Usense2	4.0451043006
 26/11-14:41:57.057   	Usense5	-1
 26/11-14:42:57.057   	Usense3	1.94423119
 26/11-14:42:57.057   	Usense2	4.0451043006
 26/11-14:42:57.057   	Usense5	-1
 26/11-14:43:57.057   	Usense3	1.94423119
 26/11-14:43:57.057   	Usense2	4.0451043006
 26/11-14:43:57.057   	Usense5	-1
 26/11-14:44:58.058   	Usense3	1.94423119
 26/11-14:44:58.058   	Usense2	4.0451043006
 26/11-14:44:58.058   	Usense5	44.9142621577
 26/11-14:45:58.058   	Usense3	1.94423119
 26/11-14:45:58.058   	Usense2	4.0451043006
 26/11-14:45:58.058   	Usense5	44.9142621577
 26/11-14:46:58.058   	Usense3	26.6140851659
 26/11-14:46:58.058   	Usense5	44.9142621577
 26/11-14:47:58.058   	Usense3	26.6140851659
 26/11-14:47:58.058   	Usense2	-1
 26/11-14:47:58.058   	Usense5	44.9142621577
 26/11-14:48:59.059   	Usense3	26.6140851659
 26/11-14:48:59.059   	Usense2	-1
 26/11-14:48:59.059   	Usense5	44.9142621577
 26/11-14:49:59.059   	Usense3	26.6140851659
 26/11-14:49:59.059   	Usense2	-1
 26/11-14:49:59.059   	Usense5	44.9142621577
 26/11-14:50:59.059   	Usense3	32.81108812
 26/11-14:50:59.059   	Usense2	-1
 26/11-14:50:59.059   	Usense5	44.9142621577
 26/11-14:51:59.059   	Usense3	32.81108812
 26/11-14:51:59.059   	Usense2	-1
 26/11-14:51:59.059   	Usense5	44.9142621577
 26/11-14:52:59.059   	Usense3	32.81108812
 26/11-14:52:59.059   	Usense2	-1
 26/11-14:52:59.059   	Usense5	44.9142621577
 26/11-14:53:59.059   	Usense3	32.81108812
 26/11-14:53:59.059   	Usense2	-1
 26/11-14:53:59.059   	Usense5	44.9142621577
 26/11-14:55:00.000   	Usense3	32.81108812
 26/11-14:55:00.000   	Usense2	-1
 26/11-14:55:00.000   	Usense5	44.9142621577
 26/11-14:56:00.000   	Usense3	32.81108812
 26/11-14:56:00.000   	Usense2	-1
 26/11-14:57:00.000   	Usense3	32.81108812
 26/11-14:57:00.000   	Usense2	-1
 26/11-14:58:00.000   	Usense3	32.81108812
 26/11-14:58:00.000   	Usense2	-1
 26/11-14:58:00.000   	Usense5	-1
 26/11-14:59:01.001   	Usense3	32.81108812
 26/11-14:59:01.001   	Usense5	-1
 26/11-15:00:01.001   	Usense3	17.5102908745
 26/11-15:00:01.001   	Usense2	-1
 26/11-15:00:01.001   	Usense5	-1
 26/11-15:01:01.001   	Usense3	17.5102908745
 26/11-15:01:01.001   	Usense2	-1
 26/11-15:01:01.001   	Usense5	-1
 26/11-15:02:02.002   	Usense3	5.5372401656
 26/11-15:02:02.002   	Usense2	-1
 26/11-15:02:02.002   	Usense5	-1
 26/11-15:03:02.002   	Usense3	5.5372401656
 26/11-15:03:02.002   	Usense2	-1
 26/11-15:03:02.002   	Usense5	-1
 26/11-15:04:02.002   	Usense3	2.9550585335
 26/11-15:04:02.002   	Usense2	-1
 26/11-15:04:02.002   	Usense5	-1
 26/11-15:05:02.002   	Usense3	2.9550585335
 26/11-15:05:02.002   	Usense2	-1
 26/11-15:05:02.002   	Usense5	-1
 26/11-15:06:03.003   	Usense3	2.9550585335
 26/11-15:06:03.003   	Usense2	-1
 26/11-15:06:03.003   	Usense5	-1
 26/11-15:07:03.003   	Usense3	9.3447155848
 26/11-15:07:03.003   	Usense2	-1
 26/11-15:07:03.003   	Usense5	-1
 26/11-15:08:03.003   	Usense3	9.3447155848
 26/11-15:08:03.003   	Usense2	-1
 26/11-15:09:03.003   	Usense3	9.3447155848
 26/11-15:09:03.003   	Usense2	-1
 26/11-15:09:03.003   	Usense5	-1
 26/11-15:10:04.004   	Usense3	9.3447155848
 26/11-15:10:04.004   	Usense2	-1
 26/11-15:10:04.004   	Usense5	-1
 26/11-15:11:04.004   	Usense3	9.3447155848
 26/11-15:11:04.004   	Usense2	-1
 26/11-15:11:04.004   	Usense5	-1
 26/11-15:12:04.004   	Usense3	9.3447155848
 26/11-15:12:04.004   	Usense2	19.4423118996
 26/11-15:12:04.004   	Usense5	4.0451043006
 26/11-15:13:04.004   	Usense3	9.3447155848
 26/11-15:13:04.004   	Usense2	19.4423118996
 26/11-15:13:04.004   	Usense5	4.0451043006
 26/11-15:14:05.005   	Usense3	9.3447155848
 26/11-15:14:05.005   	Usense2	19.4423118996
 26/11-15:14:05.005   	Usense5	4.0451043006
 26/11-15:15:05.005   	Usense3	9.3447155848
 26/11-15:15:05.005   	Usense2	19.4423118996
 26/11-15:15:05.005   	Usense5	9.3447155848
 26/11-15:16:05.005   	Usense3	9.3447155848
 26/11-15:16:05.005   	Usense2	19.4423118996
 26/11-15:16:05.005   	Usense5	9.3447155848
 26/11-15:17:05.005   	Usense3	9.3447155848
 26/11-15:17:05.005   	Usense2	19.4423118996
 26/11-15:17:05.005   	Usense5	9.3447155848
 26/11-15:18:05.005   	Usense3	9.3447155848
 26/11-15:18:05.005   	Usense2	19.4423118996
 26/11-15:18:05.005   	Usense5	9.3447155848
 26/11-15:19:05.005   	Usense3	9.3447155848
 26/11-15:19:05.005   	Usense2	1.2791742963
 26/11-15:19:05.005   	Usense5	9.3447155848
 26/11-15:20:06.006   	Usense2	1.2791742963
 26/11-15:20:06.006   	Usense5	9.3447155848
 26/11-15:21:06.006   	Usense2	1.2791742963
 26/11-15:21:06.006   	Usense5	68.2656848361
 26/11-15:22:06.006   	Usense3	-1
 26/11-15:22:06.006   	Usense2	1.2791742963
 26/11-15:22:06.006   	Usense5	68.2656848361
 26/11-15:23:06.006   	Usense3	-1
 26/11-15:23:06.006   	Usense2	8.4161126966
 26/11-15:23:06.006   	Usense5	68.2656848361
 26/11-15:24:06.006   	Usense3	-1
 26/11-15:24:06.006   	Usense2	5.5372401656
 26/11-15:24:06.006   	Usense5	68.2656848361
 26/11-15:25:07.007   	Usense3	-1
 26/11-15:25:07.007   	Usense2	5.5372401656
 26/11-15:25:07.007   	Usense5	68.2656848361
 26/11-15:26:07.007   	Usense3	14.2031367844
 26/11-15:26:07.007   	Usense2	5.5372401656
 26/11-15:26:07.007   	Usense5	68.2656848361
 26/11-15:27:07.007   	Usense3	14.2031367844
 26/11-15:27:07.007   	Usense2	5.5372401656
 26/11-15:27:07.007   	Usense5	68.2656848361
 26/11-15:28:07.007   	Usense3	14.2031367844
 26/11-15:28:07.007   	Usense2	5.5372401656
 26/11-15:28:07.007   	Usense5	68.2656848361
 26/11-15:29:07.007   	Usense3	14.2031367844
 26/11-15:29:07.007   	Usense2	5.5372401656
 26/11-15:29:07.007   	Usense5	68.2656848361
 26/11-15:30:07.007   	Usense3	14.2031367844
 26/11-15:30:07.007   	Usense2	9.3447155848
 26/11-15:30:07.007   	Usense5	68.2656848361
 26/11-15:31:07.007   	Usense3	14.2031367844
 26/11-15:31:07.007   	Usense2	9.3447155848
 26/11-15:31:07.007   	Usense5	68.2656848361
 26/11-15:32:08.008   	Usense3	14.2031367844
 26/11-15:32:08.008   	Usense2	9.3447155848
 26/11-15:33:08.008   	Usense3	14.2031367844
 26/11-15:33:08.008   	Usense2	9.3447155848
 26/11-15:33:08.008   	Usense5	-1
 26/11-15:34:08.008   	Usense3	14.2031367844
 26/11-15:34:08.008   	Usense2	9.3447155848
 26/11-15:34:08.008   	Usense5	-1
 26/11-15:35:08.008   	Usense3	4.4914262158
 26/11-15:35:08.008   	Usense2	9.3447155848
 26/11-15:35:08.008   	Usense5	-1
 26/11-15:36:08.008   	Usense3	4.4914262158
 26/11-15:36:08.008   	Usense2	8.4161126966
 26/11-15:36:08.008   	Usense5	-1
 26/11-15:37:08.008   	Usense3	17.5102908745
 26/11-15:37:08.008   	Usense2	8.4161126966
 26/11-15:37:08.008   	Usense5	-1
 26/11-15:38:09.009   	Usense3	17.5102908745
 26/11-15:38:09.009   	Usense2	8.4161126966
 26/11-15:38:09.009   	Usense5	-1
 26/11-15:39:09.009   	Usense3	17.5102908745
 26/11-15:39:09.009   	Usense2	8.4161126966
 26/11-15:39:09.009   	Usense5	-1
 26/11-15:40:09.009   	Usense3	17.5102908745
 26/11-15:40:09.009   	Usense2	8.4161126966
 26/11-15:40:09.009   	Usense5	-1
 26/11-15:41:09.009   	Usense3	17.5102908745
 26/11-15:41:09.009   	Usense2	1.0375777097
 26/11-15:41:09.009   	Usense5	-1
 26/11-15:42:09.009   	Usense3	17.5102908745
 26/11-15:42:09.009   	Usense2	1.0375777097
 26/11-15:42:09.009   	Usense5	-1
 26/11-15:43:09.009   	Usense3	17.5102908745
 26/11-15:43:09.009   	Usense2	1.0375777097
 26/11-15:43:09.009   	Usense5	-1
 26/11-15:44:10.010   	Usense3	17.5102908745
 26/11-15:44:10.010   	Usense2	3.6431342778
 26/11-15:45:10.010   	Usense3	17.5102908745
 26/11-15:45:10.010   	Usense2	3.6431342778
 26/11-15:45:10.010   	Usense5	-1
 26/11-15:46:10.010   	Usense3	17.5102908745
 26/11-15:46:10.010   	Usense2	3.6431342778
 26/11-15:46:10.010   	Usense5	-1
 26/11-15:47:11.011   	Usense3	17.5102908745
 26/11-15:47:11.011   	Usense2	3.6431342778
 26/11-15:47:11.011   	Usense5	-1
 26/11-15:48:11.011   	Usense3	17.5102908745
 26/11-15:48:11.011   	Usense2	3.6431342778
 26/11-15:48:11.011   	Usense5	26.6140851659
 26/11-15:49:11.011   	Usense3	17.5102908745
 26/11-15:49:11.011   	Usense2	3.6431342778
 26/11-15:49:11.011   	Usense5	26.6140851659
 26/11-15:50:11.011   	Usense2	3.6431342778
 26/11-15:50:11.011   	Usense5	26.6140851659
 26/11-15:51:11.011   	Usense3	-1
 26/11-15:51:11.011   	Usense2	3.6431342778
 26/11-15:51:11.011   	Usense5	26.6140851659
 26/11-15:52:12.012   	Usense3	-1
 26/11-15:52:12.012   	Usense2	23.9693908327
 26/11-15:52:12.012   	Usense5	49.8699364773
 26/11-15:53:12.012   	Usense3	-1
 26/11-15:53:12.012   	Usense2	23.9693908327
 26/11-15:53:12.012   	Usense5	49.8699364773
 26/11-15:54:12.012   	Usense3	-1
 26/11-15:54:12.012   	Usense2	23.9693908327
 26/11-15:54:12.012   	Usense5	49.8699364773
 26/11-15:55:12.012   	Usense3	-1
 26/11-15:55:12.012   	Usense2	23.9693908327
 26/11-15:55:12.012   	Usense5	23.9693908327
 26/11-15:56:12.012   	Usense3	2.9550585335
 26/11-15:56:12.012   	Usense2	23.9693908327
 26/11-15:56:12.012   	Usense5	23.9693908327
 26/11-15:57:12.012   	Usense3	2.9550585335
 26/11-15:57:12.012   	Usense2	23.9693908327
 26/11-15:57:12.012   	Usense5	23.9693908327
 26/11-15:58:12.012   	Usense3	2.9550585335
 26/11-15:58:12.012   	Usense2	23.9693908327
 26/11-15:58:12.012   	Usense5	23.9693908327
 26/11-15:59:13.013   	Usense3	2.9550585335
 26/11-15:59:13.013   	Usense2	23.9693908327
 26/11-15:59:13.013   	Usense5	23.9693908327
 26/11-16:00:13.013   	Usense3	10.3757770968
 26/11-16:00:13.013   	Usense2	23.9693908327
 26/11-16:00:13.013   	Usense5	23.9693908327
 26/11-16:01:13.013   	Usense3	10.3757770968
 26/11-16:01:13.013   	Usense2	23.9693908327
 26/11-16:01:13.013   	Usense5	23.9693908327
 26/11-16:02:14.014   	Usense3	10.3757770968
 26/11-16:02:14.014   	Usense2	0.6148198858
 26/11-16:02:14.014   	Usense5	23.9693908327
 26/11-16:03:14.014   	Usense3	10.3757770968
 26/11-16:03:14.014   	Usense2	0.6148198858
 26/11-16:03:14.014   	Usense5	4.0451043006
 26/11-16:04:14.014   	Usense3	10.3757770968
 26/11-16:04:14.014   	Usense2	0.6148198858
 26/11-16:04:14.014   	Usense5	4.0451043006
 26/11-16:05:15.015   	Usense3	10.3757770968
 26/11-16:05:15.015   	Usense2	0.6148198858
 26/11-16:05:15.015   	Usense5	4.0451043006
 26/11-16:06:15.015   	Usense3	10.3757770968
 26/11-16:06:15.015   	Usense2	0.6148198858
 26/11-16:06:15.015   	Usense5	4.0451043006
 26/11-16:07:15.015   	Usense3	10.3757770968
 26/11-16:07:15.015   	Usense2	0.6148198858
 26/11-16:07:15.015   	Usense5	4.0451043006
 26/11-16:08:15.015   	Usense3	10.3757770968
 26/11-16:08:15.015   	Usense2	0.6148198858
 26/11-16:08:15.015   	Usense5	4.0451043006
 26/11-16:09:15.015   	Usense3	3.281108812
 26/11-16:09:15.015   	Usense2	0.6148198858
 26/11-16:09:15.015   	Usense5	4.0451043006
 26/11-16:10:15.015   	Usense3	3.281108812
 26/11-16:10:15.015   	Usense2	0.6148198858
 26/11-16:10:15.015   	Usense5	4.0451043006
 26/11-16:11:15.015   	Usense3	3.281108812
 26/11-16:11:15.015   	Usense2	0.6148198858
 26/11-16:11:15.015   	Usense5	4.0451043006
 26/11-16:12:16.016   	Usense3	3.281108812
 26/11-16:12:16.016   	Usense2	0.6148198858
 26/11-16:12:16.016   	Usense5	4.0451043006
 26/11-16:13:16.016   	Usense3	3.281108812
 26/11-16:13:16.016   	Usense2	0.6148198858
 26/11-16:13:16.016   	Usense5	4.0451043006
 26/11-16:14:16.016   	Usense3	3.281108812
 26/11-16:15:16.016   	Usense3	3.281108812
 26/11-16:15:16.016   	Usense2	-1
 26/11-16:15:16.016   	Usense5	-1
 26/11-16:16:16.016   	Usense3	3.281108812
 26/11-16:16:16.016   	Usense2	-1
 26/11-16:16:16.016   	Usense5	5.5372401656
 26/11-16:17:16.016   	Usense3	3.281108812
 26/11-16:17:16.016   	Usense2	-1
 26/11-16:17:16.016   	Usense5	5.5372401656
 26/11-16:18:17.017   	Usense3	3.281108812
 26/11-16:18:17.017   	Usense2	-1
 26/11-16:18:17.017   	Usense5	5.5372401656
 26/11-16:19:17.017   	Usense3	2.9550585335
 26/11-16:19:17.017   	Usense2	-1
 26/11-16:19:17.017   	Usense5	5.5372401656
 26/11-16:20:17.017   	Usense3	2.9550585335
 26/11-16:20:17.017   	Usense2	-1
 26/11-16:20:17.017   	Usense5	5.5372401656
 26/11-16:21:17.017   	Usense3	2.9550585335
 26/11-16:21:17.017   	Usense2	-1
 26/11-16:21:17.017   	Usense5	5.5372401656
 26/11-16:22:17.017   	Usense3	2.9550585335
 26/11-16:22:17.017   	Usense2	-1
 26/11-16:22:17.017   	Usense5	5.5372401656
 26/11-16:23:17.017   	Usense3	2.9550585335
 26/11-16:23:17.017   	Usense2	-1
 26/11-16:23:17.017   	Usense5	5.5372401656
 26/11-16:24:17.017   	Usense3	2.9550585335
 26/11-16:24:17.017   	Usense2	-1
 26/11-16:24:17.017   	Usense5	5.5372401656
 26/11-16:25:18.018   	Usense3	2.9550585335
 26/11-16:25:18.018   	Usense2	-1
 26/11-16:25:18.018   	Usense5	5.5372401656
 26/11-16:26:18.018   	Usense3	2.9550585335
 26/11-16:26:18.018   	Usense2	-1
 26/11-16:27:18.018   	Usense3	2.9550585335
 26/11-16:27:18.018   	Usense2	-1
 26/11-16:27:18.018   	Usense5	7.5797869158
 26/11-16:28:18.018   	Usense3	2.9550585335
 26/11-16:28:18.018   	Usense2	-1
 26/11-16:28:18.018   	Usense5	7.5797869158
 26/11-16:29:18.018   	Usense3	2.9550585335
 26/11-16:29:18.018   	Usense2	-1
 26/11-16:29:18.018   	Usense5	7.5797869158
 26/11-16:30:18.018   	Usense3	5.5372401656
 26/11-16:30:18.018   	Usense2	-1
 26/11-16:30:18.018   	Usense5	7.5797869158
 26/11-16:31:19.019   	Usense3	5.5372401656
 26/11-16:31:19.019   	Usense2	-1
 26/11-16:31:19.019   	Usense5	7.5797869158
 26/11-16:32:19.019   	Usense3	5.5372401656
 26/11-16:32:19.019   	Usense2	1.7510290875
 26/11-16:32:19.019   	Usense5	7.5797869158
 26/11-16:33:19.019   	Usense3	5.5372401656
 26/11-16:33:19.019   	Usense2	1.7510290875
 26/11-16:33:19.019   	Usense5	7.5797869158
 26/11-16:34:19.019   	Usense3	5.5372401656
 26/11-16:34:19.019   	Usense2	1.7510290875
 26/11-16:34:19.019   	Usense5	7.5797869158
 26/11-16:35:19.019   	Usense3	5.5372401656
 26/11-16:35:19.019   	Usense2	1.7510290875
 26/11-16:35:19.019   	Usense5	7.5797869158
 26/11-16:36:19.019   	Usense3	5.5372401656
 26/11-16:36:19.019   	Usense2	1.7510290875
 26/11-16:36:19.019   	Usense5	7.5797869158
 26/11-16:37:20.020   	Usense3	5.5372401656
 26/11-16:37:20.020   	Usense2	1.7510290875
 26/11-16:37:20.020   	Usense5	7.5797869158
 26/11-16:38:20.020   	Usense3	4.9869936477
 26/11-16:38:20.020   	Usense2	1.7510290875
 26/11-16:38:20.020   	Usense5	-1
 26/11-16:39:20.020   	Usense3	4.9869936477
 26/11-16:39:20.020   	Usense2	1.7510290875
 26/11-16:39:20.020   	Usense5	-1
 26/11-16:40:20.020   	Usense3	4.9869936477
 26/11-16:40:20.020   	Usense2	1.7510290875
 26/11-16:40:20.020   	Usense5	-1
 26/11-16:41:20.020   	Usense3	4.9869936477
 26/11-16:41:20.020   	Usense2	0.9344715585
 26/11-16:41:20.020   	Usense5	-1
 26/11-16:42:20.020   	Usense3	4.9869936477
 26/11-16:42:20.020   	Usense2	0.9344715585
 26/11-16:42:20.020   	Usense5	-1
 26/11-16:43:21.021   	Usense3	4.9869936477
 26/11-16:43:21.021   	Usense2	0.9344715585
 26/11-16:43:21.021   	Usense5	-1
 26/11-16:44:21.021   	Usense3	4.9869936477
 26/11-16:44:21.021   	Usense2	0.9344715585
 26/11-16:44:21.021   	Usense5	-1
 26/11-16:45:21.021   	Usense3	4.9869936477
 26/11-16:45:21.021   	Usense2	0.9344715585
 26/11-16:45:21.021   	Usense5	4.0451043006
 26/11-16:46:21.021   	Usense3	12.7917429629
 26/11-16:46:21.021   	Usense2	0.9344715585
 26/11-16:46:21.021   	Usense5	4.0451043006
 26/11-16:47:21.021   	Usense3	12.7917429629
 26/11-16:47:21.021   	Usense2	0.9344715585
 26/11-16:47:21.021   	Usense5	4.0451043006
 26/11-16:48:21.021   	Usense3	12.7917429629
 26/11-16:48:21.021   	Usense2	0.9344715585
 26/11-16:48:21.021   	Usense5	4.0451043006
 26/11-16:49:22.022   	Usense3	12.7917429629
 26/11-16:49:22.022   	Usense2	0.9344715585
 26/11-16:49:22.022   	Usense5	4.0451043006
 26/11-16:50:22.022   	Usense3	12.7917429629
 26/11-16:50:22.022   	Usense2	0.9344715585
 26/11-16:50:22.022   	Usense5	4.0451043006
 26/11-16:51:22.022   	Usense3	12.7917429629
 26/11-16:51:22.022   	Usense2	4.0451043006
 26/11-16:51:22.022   	Usense5	4.0451043006
 26/11-16:52:22.022   	Usense3	12.7917429629
 26/11-16:52:22.022   	Usense2	4.0451043006
 26/11-16:52:22.022   	Usense5	4.0451043006
